pred_valence,pred_arousal
0.044552237,-0.111791626
0.47958624,0.29114267
0.0075341538,0.2116838
-0.3554329,0.16691029
0.132561,-0.15256995
-0.06706402,0.54985726
-0.23638403,-0.5379749
-0.41918498,0.23556106
-0.50935525,0.4045622
0.6429455,0.6193799
-0.44390026,-0.4491119
0.20995544,0.50384235
-0.1552863,-0.21322788
0.6347662,0.38603455
0.39832896,0.84456354
-0.52347875,-0.2949906
-0.21431585,0.5287358
-0.20704979,0.13565648
0.30746424,0.40195772
0.2643878,0.5156535
0.36875194,0.30343294
0.7595426,0.6282245
0.67384005,0.79161274
0.08878768,0.28144696
-0.35372493,-0.50337666
0.63417387,0.40424106
0.008654937,0.48791888
-0.6724351,0.20214427
0.050104715,0.52625996
-0.56177545,-0.062889256
-1.1643705,-0.46072516
0.67821956,0.76540434
0.5057932,0.8155755
0.07029265,0.890268
-0.11725816,-0.29118854
-0.24476092,0.2672173
-0.4213816,0.104711875
0.15509251,0.3036523
-0.5803004,-0.007020626
-0.5972892,-0.06714189
-0.26252794,-0.17732784
-0.61985123,0.18864103
-0.35682186,0.24833933
-0.37389094,0.6463025
-0.3622636,0.38327852
-0.51914716,0.49271068
-0.27648187,0.47506455
-0.10767539,0.34244555
0.093119785,0.49844307
-0.26958162,0.60608464
-0.9786648,0.6738383
0.14314352,0.17357975
-0.31198832,0.48215166
-0.7872751,0.8986092
0.17637351,0.86175287
-0.14317489,0.084905595
0.4988759,0.7691816
0.45051587,-0.03656043
0.83349407,0.08915379
-1.0402497,-0.19127366
-0.674335,0.6415864
-1.1191992,-0.23259063
-0.33483958,-0.19185418
0.16067046,0.37385336
-0.25860465,-0.08531007
0.14165406,0.39821768
0.1103539,0.5242065
0.32897788,0.6461638
0.56716925,-0.13686939
0.14844832,0.1884191
-0.6938306,-0.55576783
-0.20729865,0.3778572
0.26730978,0.40370393
-0.18553957,-0.34440684
0.041592717,0.5635296
-0.13920735,-0.1228875
-0.3280218,-0.3694064
-0.37934327,-0.4153332
-0.5443988,-0.5425755
0.41396314,0.3330376
-1.0068147,-0.2743436
-1.0505418,-0.70338786
-0.97574425,-0.28739315
-0.8411981,-0.29948372
-0.38974643,0.24694675
-0.095831454,0.4046604
-0.8573817,-0.6229471
-0.22348993,-0.2855337
-0.35241702,-0.4176535
0.15853524,0.5100476
0.38942784,0.72280806
0.2722144,0.8905079
0.74670416,-0.20213872
-0.10704604,0.25876862
-0.21679673,-0.3335249
0.37572762,0.63792884
-0.44348982,-0.26072654
0.15287626,-0.19446543
-0.5063161,-0.48378605
0.3224966,0.08666201
0.20082393,1.0493208
-0.9045039,0.08103252
-0.7591648,-0.61265147
-0.22175065,0.5841286
-0.79750365,-0.719784
-0.20657451,0.7290093
-0.17930931,0.743926
-0.083868265,0.19702767
0.26749593,-0.2858974
0.2849497,-0.17448686
-0.24920364,-0.013525648
0.4981628,0.090330824
-0.7144344,-0.006791275
-0.87225163,-0.45840526
-0.29577568,-0.42598918
-0.36166042,0.2172749
0.65169895,0.42319363
-0.2381661,0.8222043
-0.20699489,0.13237241
-0.9061396,-0.020579975
0.39208835,0.41430297
-0.19796938,-0.42356366
-0.018043041,0.1162478
0.56281614,0.47423324
-0.052956358,0.8662278
0.08528072,0.27390158
0.26156902,0.34359777
0.20560834,0.029739365
0.27252263,1.0100843
0.081717394,0.62449324
-0.35089743,-0.06974507
-0.80520344,-0.37155172
-0.5369969,0.2246638
-0.25475755,0.56921834
-1.0808558,0.44587675
-0.622955,0.8131325
-0.20416163,-0.31064528
-0.67987335,-0.15370396
0.06485199,-0.28102148
0.34264928,0.4225515
-0.431275,-0.8366917
-0.41036823,-0.3782333
-0.050392903,0.45957905
-0.57042384,0.41989824
-0.6570622,0.8120558
0.95038295,0.6714334
0.6637659,0.2618412
